waypoint1	waypoint2	distance_m	duration_s
Elland Road, UK	Kingsholm Stadium, Kingsholm Road, Gloucester	282920	55736
brighton community stadium, UK	King Power Stadium, Filbert Way, Leicester	280176	52420
Kingsholm Stadium, Kingsholm Road, Gloucester	Villa Park, Trinity Road, Birmingham	93483	17789
Wembley Stadium, Wembley	Twickenham Stadium, Whitton Road, Twickenham	16002	3315
Villa Park, Trinity Road, Birmingham	Sandy Park Stadium, Exeter	313999	60599
Kingsholm Stadium, Kingsholm Road, Gloucester	brighton community stadium, UK	254835	49501
brighton community stadium, UK	St. James' Park, Barrack Road, Newcastle upon Tyne	622834	116360
Elland Road, UK	Millennium Stadium, Westgate Street, Cardiff	401185	78067
brighton community stadium, UK	Twickenham Stadium, Whitton Road, Twickenham	106895	20637
Kingsholm Stadium, Kingsholm Road, Gloucester	Sandy Park Stadium, Exeter	214571	40783
City of Manchester Stadium, Ashton New Road, Manchester	St. James' Park, Barrack Road, Newcastle upon Tyne	252179	50589
The Stadium, Queen Elizabeth Olympic Park	Wembley Stadium, Wembley	23777	4943
Wembley Stadium, Wembley	Kingsholm Stadium, Kingsholm Road, Gloucester	173283	32920
Wembley Stadium, Wembley	Millennium Stadium, Westgate Street, Cardiff	284117	54238
Millennium Stadium, Westgate Street, Cardiff	Sandy Park Stadium, Exeter	222316	42752
City of Manchester Stadium, Ashton New Road, Manchester	King Power Stadium, Filbert Way, Leicester	164301	33446
Twickenham Stadium, Whitton Road, Twickenham	Sandy Park Stadium, Exeter	324076	61910
King Power Stadium, Filbert Way, Leicester	Sandy Park Stadium, Exeter	360975	68062
City of Manchester Stadium, Ashton New Road, Manchester	Stadium MK, Grafton Street, Bletchley	254364	46542
Wembley Stadium, Wembley	Villa Park, Trinity Road, Birmingham	205027	37293
King Power Stadium, Filbert Way, Leicester	Villa Park, Trinity Road, Birmingham	71919	13263
Twickenham Stadium, Whitton Road, Twickenham	Stadium MK, Grafton Street, Bletchley	92119	16397
The Stadium, Queen Elizabeth Olympic Park	Elland Road, UK	354012	68106
Kingsholm Stadium, Kingsholm Road, Gloucester	Stadium MK, Grafton Street, Bletchley	137457	26188
Elland Road, UK	Stadium MK, Grafton Street, Bletchley	262187	51562
King Power Stadium, Filbert Way, Leicester	St. James' Park, Barrack Road, Newcastle upon Tyne	343153	64721
Twickenham Stadium, Whitton Road, Twickenham	King Power Stadium, Filbert Way, Leicester	183644	33826
Millennium Stadium, Westgate Street, Cardiff	Kingsholm Stadium, Kingsholm Road, Gloucester	112119	21306
Millennium Stadium, Westgate Street, Cardiff	St. James' Park, Barrack Road, Newcastle upon Tyne	582783	109727
Elland Road, UK	brighton community stadium, UK	452998	86787
Kingsholm Stadium, Kingsholm Road, Gloucester	King Power Stadium, Filbert Way, Leicester	145579	27234
The Stadium, Queen Elizabeth Olympic Park	King Power Stadium, Filbert Way, Leicester	182485	33924
The Stadium, Queen Elizabeth Olympic Park	City of Manchester Stadium, Ashton New Road, Manchester	346190	63087
Elland Road, UK	Villa Park, Trinity Road, Birmingham	196983	38616
The Stadium, Queen Elizabeth Olympic Park	Millennium Stadium, Westgate Street, Cardiff	305380	58201
St. James' Park, Barrack Road, Newcastle upon Tyne	Sandy Park Stadium, Exeter	684298	128952
Kingsholm Stadium, Kingsholm Road, Gloucester	St. James' Park, Barrack Road, Newcastle upon Tyne	463781	86142
City of Manchester Stadium, Ashton New Road, Manchester	brighton community stadium, UK	440082	81058
brighton community stadium, UK	Sandy Park Stadium, Exeter	313295	62141
City of Manchester Stadium, Ashton New Road, Manchester	Millennium Stadium, Westgate Street, Cardiff	344109	64426
The Stadium, Queen Elizabeth Olympic Park	Sandy Park Stadium, Exeter	348798	65797
Wembley Stadium, Wembley	brighton community stadium, UK	123113	23805
Millennium Stadium, Westgate Street, Cardiff	Villa Park, Trinity Road, Birmingham	212485	41374
City of Manchester Stadium, Ashton New Road, Manchester	Sandy Park Stadium, Exeter	446561	83903
City of Manchester Stadium, Ashton New Road, Manchester	Twickenham Stadium, Whitton Road, Twickenham	347349	62989
Millennium Stadium, Westgate Street, Cardiff	King Power Stadium, Filbert Way, Leicester	258523	48586
brighton community stadium, UK	Stadium MK, Grafton Street, Bletchley	184675	34481
Twickenham Stadium, Whitton Road, Twickenham	Villa Park, Trinity Road, Birmingham	217804	39650
The Stadium, Queen Elizabeth Olympic Park	brighton community stadium, UK	106525	21436
Elland Road, UK	Wembley Stadium, Wembley	338592	65565
Stadium MK, Grafton Street, Bletchley	Sandy Park Stadium, Exeter	319797	61010
The Stadium, Queen Elizabeth Olympic Park	Villa Park, Trinity Road, Birmingham	234715	43644
St. James' Park, Barrack Road, Newcastle upon Tyne	Villa Park, Trinity Road, Birmingham	367929	69061
Elland Road, UK	Sandy Park Stadium, Exeter	503636	97543
Elland Road, UK	City of Manchester Stadium, Ashton New Road, Manchester	84192	16824
City of Manchester Stadium, Ashton New Road, Manchester	Kingsholm Stadium, Kingsholm Road, Gloucester	232568	43947
Wembley Stadium, Wembley	Sandy Park Stadium, Exeter	327375	62045
brighton community stadium, UK	Villa Park, Trinity Road, Birmingham	284582	54751
Wembley Stadium, Wembley	King Power Stadium, Filbert Way, Leicester	167065	31382
The Stadium, Queen Elizabeth Olympic Park	Stadium MK, Grafton Street, Bletchley	107250	20419
Stadium MK, Grafton Street, Bletchley	Villa Park, Trinity Road, Birmingham	127044	23239
Kingsholm Stadium, Kingsholm Road, Gloucester	Twickenham Stadium, Whitton Road, Twickenham	168892	32128
Elland Road, UK	Twickenham Stadium, Whitton Road, Twickenham	355171	68009
Elland Road, UK	St. James' Park, Barrack Road, Newcastle upon Tyne	170399	32195
Stadium MK, Grafton Street, Bletchley	King Power Stadium, Filbert Way, Leicester	90660	17379
Millennium Stadium, Westgate Street, Cardiff	Stadium MK, Grafton Street, Bletchley	250069	48207
Elland Road, UK	King Power Stadium, Filbert Way, Leicester	173915	34819
Stadium MK, Grafton Street, Bletchley	St. James' Park, Barrack Road, Newcastle upon Tyne	436540	82104
The Stadium, Queen Elizabeth Olympic Park	St. James' Park, Barrack Road, Newcastle upon Tyne	514691	93898
The Stadium, Queen Elizabeth Olympic Park	Twickenham Stadium, Whitton Road, Twickenham	29565	6122
Wembley Stadium, Wembley	Stadium MK, Grafton Street, Bletchley	75540	13953
The Stadium, Queen Elizabeth Olympic Park	Kingsholm Stadium, Kingsholm Road, Gloucester	194546	36883
Millennium Stadium, Westgate Street, Cardiff	Twickenham Stadium, Whitton Road, Twickenham	280817	54102
City of Manchester Stadium, Ashton New Road, Manchester	Wembley Stadium, Wembley	330770	60546
City of Manchester Stadium, Ashton New Road, Manchester	Villa Park, Trinity Road, Birmingham	137383	25865
Twickenham Stadium, Whitton Road, Twickenham	St. James' Park, Barrack Road, Newcastle upon Tyne	529524	98551
Millennium Stadium, Westgate Street, Cardiff	brighton community stadium, UK	338527	64397
Wembley Stadium, Wembley	St. James' Park, Barrack Road, Newcastle upon Tyne	512945	96107